,Passage,Summary,Style
7,"빨간 모자가 눈을 뜨고 햇빛이 나무를 향해 춤추는 모습과 예쁜 꽃들을 둘러봤을 때, 그녀는 생각했습니다. '내가 할머니께 꽃다발을 가져다 드리면, 할머니가 기뻐하실거야. 어쨌든 지금은 아직 이르니까 난 제시간에 할머니 댁에 도착할거야.' 그래서 그녀는 길에서 벗어나 꽃을 찾아 다녔습니다. 그녀가 꽃 하나를 꺾을 때마다, 그녀는 조금만 더 가면 더 예쁜 꽃이 있을 거라고 생각했습니다. 그래서 계속해서 숲 속 깊이 들어갔습니다. 하지만 늑대는 바로 할머니 댁을 향해 갔고 문을 두드렸습니다. 늑대가 손잡이를 누르고 할머니 댁으로 들어갔습니다. 말도 없이 할머니 침대로 가서 할머니를 잡아먹었습니다. 그리고 늑대는 할머니의 옷을 입고, 두건을 쓰고 침대에 누워 커튼을 쳤습니다. 하지만 빨간 모자는 계속 꽃을 찾아 다녔습니다. 그녀가 더 가져갈 수 없을 만큼 꽃을 모은 후에야, 할머니가 생각나서 할머니 댁으로 향하기 시작했습니다. 빨간 모자가 할머니 댁에 도착했을 때, 문이 열려 있어서 놀랐습니다. 할머니 방으로 들어갔을 때, 모든 것이 너무 이상해서 빨간 모자는 생각했습니다. '맙소사. 내가 왜 이렇게 무서워하지? 나는 할머니 댁에 있는 것을 좋아하잖아!' 빨간 모자가 말했습니다. ""안녕하세요."" 하지만 대답은 듣지 못했습니다. 빨간 모자가 할머니 침대로 다가가서 커튼을 젖혔습니다. 거기에 할머니가 두건을 깊게 눌러쓰고 누워있었고 매우 이상해 보였습니다. ","그래서 그녀는 길에서 벗어나 꽃을 찾아 다녔습니다. 하지만 늑대는 바로 할머니 댁을 향해 갔고 문을 두드렸습니다. 말도 없이 할머니 침대로 가서 할머니를 잡아먹었습니다. 그리고 늑대는 할머니의 옷을 입고, 두건을 쓰고 침대에 누워 커튼을 쳤습니다. 빨간 모자가 할머니 댁에 도착했을 때, 문이 열려 있어서 놀랐습니다. 빨간 모자가 할머니 침대로 다가가서 커튼을 젖혔습니다.",horror fairy tale
8,"옛날에 한 부유한 상인이 세 딸, 세 아들과 함께 살고 있었다. 여섯 남매 모두가 멋지고 아름다웠지만, 막내딸 벨은 특히 더 예쁘고 마음씨도 착했다. 그러던 어느 날 상인이 거래할 물건을 실은 배들이 거센 폭풍에 난파되면서, 상인과 가족은 모든 재산을 잃고 유일하게 남은 시골집으로 이사하게 된다. 얼마 후, 조난된 줄 알았던 배들 중 한 척이 항구로 오고 있다는 소식에 상인은 부랴부랴 그곳으로 갈 준비를 한다. 항구로 가기전에 막내딸 벨에게 무슨 선물을 사다줄지 묻자, 벨은 장미꽃 한 송이를 부탁한다. 하지만 길을 떠난 상인은 도리어 사기를 당하게 되고, 더욱 궁색해진 모습으로 돌아오던 중 폭우를 만난다. 때마침 그 근처에 있던 오래된 성으로 몸을 피한 상인은 그곳에서 우연히 눈에 띈 장미 한 송이를 꺾는다. 벨에게 선물로 줄 장미를 구한 것이었다. 하지만 이는 성의 주인이었던 야수에게 야단맞고, 그 즉시 상인을 죽이려 한다. 상인이 살려달라고 애원하자, 야수는 살고 싶다면 상인의 딸들 중 하나를 성으로 보내라고 명령한 후 상인을 돌려보낸다. 간신히 집으로 돌아온 상인은 딸들에게 자신이 야수의 성에서 겪은 이야기를 하지만, 나머지 딸들의 반응은 냉랭하다. 결국 마음착한 벨이 아버지를 대신해 성으로 향한다.","옛날에 한 부유한 상인이 세 딸, 세 아들과 함께 살고 있었다. 그러던 어느 날 상인이 거래할 물건을 실은 배들이 거센 폭풍에 난파되면서, 상인과 가족은 모든 재산을 잃고 유일하게 남은 시골집으로 이사하게 된다. 하지만 길을 떠난 상인은 도리어 사기를 당하게 되고, 더욱 궁색해진 모습으로 돌아오던 중 폭우를 만난다. 때마침 그 근처에 있던 오래된 성으로 몸을 피한 상인은 그곳에서 우연히 눈에 띈 장미 한 송이를 꺾는다. 하지만 이는 성의 주인이었던 야수에게 야단맞고, 그 즉시 상인을 죽이려 한다. 상인이 살려달라고 애원하자, 야수는 살고 싶다면 상인의 딸들 중 하나를 성으로 보내라고 명령한 후 상인을 돌려보낸다. 결국 마음착한 벨이 아버지를 대신해 성으로 향한다.",horror fairy tale
9,"성에 붙잡힌 벨과 함께 지내면서 사랑에 빠지게 된 야수는 벨이 가족을 그리워하자 마법의 거울로 아버지를 비춰준다. 거울에는 병든 상인의 모습이 비춰지고, 아버지를 만나고 싶어하는 벨을 위해 일주일 간 다녀올 수 있도록 허락해준다. 하지만 벨의 언니들은 벨이 성에서 호의호식한다는 것을 질투하며 오랜시간 성으로 돌아가지 못하게 한다. 그러던 중 벨은 마법의 거울에 비춰진 죽어가는 야수의 모습을 보게 되고, 그 즉시 야수의 성으로 달려간다. 그러나 벨이 도착했을때는 이미 너무 늦어버렸다. 결국 벨은 죽어버린 야수를 끌어안고 그에게 뒤늦은 사랑 고백을 하고, 그 순간 추악한 모습의 야수는 잘 생긴 왕자로 변하여 되살아난다. 어리둥절해하는 벨에게 왕자로 변한 야수가 모든 것을 설명해준다. 오래전 부터 왕자는 못된 마녀의 청혼을 받았었다. 하지만 왕자가 그 청혼을 거절하자, 그 못된 마녀는 왕자에게 야수로 변하는 저주를 걸었던 것이다. 이후 왕자와 벨은 정식으로 결혼식을 올리고 오래오래 행복하게 산다.","성에 붙잡힌 벨과 함께 지내면서 사랑에 빠지게 된 야수는 벨이 가족을 그리워하자 마법의 거울로 아버지를 비춰준다. 거울에는 병든 상인의 모습이 비춰지고, 아버지를 만나고 싶어하는 벨을 위해 일주일 간 다녀올 수 있도록 허락해준다. 하지만 벨의 언니들은 벨이 성에서 호의호식한다는 것을 질투하며 오랜시간 성으로 돌아가지 못하게 한다.  결국 벨은 죽어버린 야수를 끌어안고 그에게 뒤늦은 사랑 고백을 하고, 그 순간 추악한 모습의 야수는 잘 생긴 왕자로 변하여 되살아난다. 이후 왕자와 벨은 정식으로 결혼식을 올리고 오래오래 행복하게 산다.",fantasy vivid colors
10,"옛날 옛적 깊은 산 속에 가난하지만 사이좋은 오누이와 그 홀어머니 가족이 살고 있었다. 오누이의 아버지는 일찍 세상을 떠났고, 어머니 혼자 집으로부터 몇 고개를 넘어가야 나오는 먼 거리의 장터에 떡을 내다 파는 일을 하며 생계를 책임지고 있었다. 그러던 어느 늦은 밤 장터에서 팔다 남은 떡을 가지고 집으로 돌아오는 길. 어머니는 첫번째 고개에서 호랑이를 만났고, 호랑이가 “떡 하나 주면 안 잡아먹지.”라고 위협하자 어머니는 벌벌 떨며 떡을 하나 던져줬다. 그 떡을 먹고 가버린 줄 알았으나, 호랑이는 어머니가 고개를 하나하나 넘을 때마다 계속해서 똑같이 나타나 똑같은 대사를 반복하며 떡을 하나씩 뺏어먹었다. 그렇게 떡이 다 떨어지자 호랑이는 어머니까지 먹어버렸다. 그러고도 배가 덜 찬 호랑이는 아예 오누이까지 잡아먹으려고 어머니의 옷을 입고 위장한 채로 그 집을 찾아갔다. 아직 어린 여동생은 대뜸 문 밖 발소리만 듣고 어머니가 온 줄 알고 기뻐하며 바로 문을 열려 했지만, 판단력이 있었던 오빠는 여동생을 제지한 후 목소리를 내서 어머니인 것을 증명해 보라고 했다. 하지만 호랑이의 목소리가 사람의 목소리처럼 나올 순 없는 법. 호랑이는 목이 쉬어서 그렇다며 둘러댔고, 오빠가 이번에는 손을 내밀어 보라고 했다. 그 말에 호랑이가 문풍지를 뚫고 앞발을 보여주었고, 오빠는 이것은 엄마의 손이 아니라며 의심하자 호랑이는 오랜 시간 동안 일을 해서 손이 거칠어졌다며 또 둘러댔다. 그러나 문풍지 구멍 밖으로 보이는 호랑이의 희번덕한 노란 눈을 보자마자 오누이는 호랑이의 정체를 알아차렸고, 몰래 뒷문으로 빠져나와 나무 위로 몸을 피했다.","옛날 옛적 깊은 산 속에 가난하지만 사이좋은 오누이와 그 홀어머니 가족이 살고 있었다. 그러던 어느 늦은 밤 장터에서 팔다 남은 떡을 가지고 집으로 돌아오는 길. 어머니는 첫번째 고개에서 호랑이를 만났고, 호랑이가 “떡 하나 주면 안 잡아먹지.”라고 위협하자 어머니는 벌벌 떨며 떡을 하나 던져줬다. 그렇게 떡이 다 떨어지자 호랑이는 어머니까지 먹어버렸다. 그러고도 배가 덜 찬 호랑이는 아예 오누이까지 잡아먹으려고 어머니의 옷을 입고 위장한 채로 그 집을 찾아갔다. 그러나 문풍지 구멍 밖으로 보이는 호랑이의 희번덕한 노란 눈을 보자마자 오누이는 호랑이의 정체를 알아차렸고, 몰래 뒷문으로 빠져나와 나무 위로 몸을 피했다.",horror fairy tale
11,"오누이는 호랑이를 피해 계속 올라가 나무의 꼭대기까지 다다랐다. 더 이상 올라갈 곳이 없자 오누이는 지푸라기라도 잡는 심정으로 눈물을 흘리며 하늘을 향해 싹싹 빌기 시작했다. “하느님, 저희를 구해주시려면 새 동아줄을 내려주시고 그렇지 않으면 썩은 동아줄을 내려주세요.” 그러자 정말로 하늘에서 새 동아줄이 스르륵 내려왔고, 오누이는 그 동아줄을 타고 하늘로 올라가서 가까스로 목숨을 건졌다. 이를 본 호랑이도 하늘에 대고 같은 소원을 빌었지만, 이미 하늘 위에서 지금까지의 과정들을 다 내려다보고 있었던 하느님이 이런 못된 놈을 살려줄 리가 만무했고, 그에게는 썩은 동아줄을 내려주었다. 이것도 모른 채 그걸 잡고 좋아라 하늘로 올라가던 호랑이는 도중에 줄이 끊어지면서 떨어져 죽고 말았다. 이 때 호랑이의 피가 배어 수수밭의 수수가 붉게 변했다고 한다. 그렇게 하늘로 올라간 오누이는 각각 동생이 달님, 오빠가 해님이 되었다. 그런데 아직 어린 동생은 어두운 밤을 무서워해 하느님께 역할을 바꿔달라고 사정한 끝에 오빠가 대신 달님이 되고, 동생은 해님이 되었다. 또 동생은 수줍음이 많아 사람들이 자신을 볼 때마다 제대로 보지 못하게 밝은 빛을 내리쬐었고, 그 이후로 사람들은 태양을 보면 몹시 눈이 부시게 되었다고 한다.","오누이는 호랑이를 피해 계속 올라가 나무의 꼭대기까지 다다랐다. 더 이상 올라갈 곳이 없자 오누이는 지푸라기라도 잡는 심정으로 눈물을 흘리며 하늘을 향해 싹싹 빌기 시작했다. 그러자 정말로 하늘에서 새 동아줄이 스르륵 내려왔고, 오누이는 그 동아줄을 타고 하늘로 올라가서 가까스로 목숨을 건졌다. 이것도 모른 채 그걸 잡고 좋아라 하늘로 올라가던 호랑이는 도중에 줄이 끊어지면서 떨어져 죽고 말았다. 그렇게 하늘로 올라간 오누이는 각각 동생이 달님, 오빠가 해님이 되었다.",fantasy vivid colors
12,"제페토는 말하는 나무 토막을 집으로 가져가 인형을 깎아 피노키오라는 이름을 붙였다. 피노키오는 신기하게도 웃고 말하고 움직일 수 있었으며, 제페토에게 걸음마를 배우자마자 집 밖으로 뛰쳐나갔다. 제페토는 피노키오를 잡으려 쫓아나갔다가 아동 학대범 누명을 쓰고 경찰에 체포됐다. 피노키오는 웃으며 집으로 돌아왔지만 먹을 것이 없었다. 자신에게 진실한 충고를 하는 귀뚜라미에게 망치를 던져 죽인 피노키오는 이웃에 먹을 것을 얻으러 갔다가 물벼락만 뒤집어쓴 채 집으로 돌아와 젖은 다리를 말리려 화덕에 발을 올리고 잠을 청했다가 두 다리가 모두 불타 버렸다. 다음날 아침 경찰에서 석방된 제페토는 집으로 돌아와서 피노키오를 단단히 혼내려 했으나 다리가 타 버린 피노키오가 측은해져 새 다리를 만들어 주었다. 피노키오는 학교에 가고 싶다고 하고, 제페토는 자신의 겉옷을 팔아 피노키오에게 교과서를 사 주었다. 피노키오는 학교로 가는 길에 서커스단과 마주쳤고, 신발을 던져 점을 쳐서 학교로 갈지 서커스를 보러 갈지 결정했다. 학교로 가는 점이 나왔지만, 몇 번이나 계속 점을 쳐 서커스로 가는 점괘가 나오자 교과서를 판 돈으로 서커스 관람료를 내고 입장했다. 서커스단은 마침 인형극을 공연하고 있었다. 그런데 때마침 들어온 피노키오를 보고, 관객들은 인형극은 무시한채 피노키오를 무대로 데려와 껴안으며 즐거워했다. 그 덕분에 인형극은 엉망이 되고 화가 머리끝까지 난 인형 놀잇꾼은 피노키오를 잡아서 기둥에 매달아 버렸다. 인형 놀잇꾼은 저녁밥으로 먹을 양고기를 굽는 화덕에 피노키오를 장작으로 집어넣으려 한다. 피노키오는 자비를 구하자, 인형 놀잇꾼은 피노키오 대신 다른 인형을 장작으로 쓰겠다고 말했다. 그러자 피노키오는 자신을 대신 때라고 나섰고, 인형 놀잇꾼은 피노키오의 용기에 감탄해 두 인형을 모두 살려 주고는 피노키오에게 금화 다섯 닢을 주고 집으로 돌려보냈다.","제페토는 말하는 나무 토막을 집으로 가져가 인형을 깎아 피노키오라는 이름을 붙였다. 자신에게 진실한 충고를 하는 귀뚜라미에게 망치를 던져 죽인 피노키오는 이웃에 먹을 것을 얻으러 갔다가 물벼락만 뒤집어쓴 채 집으로 돌아와 젖은 다리를 말리려 화덕에 발을 올리고 잠을 청했다가 두 다리가 모두 불타 버렸다. 피노키오는 학교에 가고 싶다고 하고, 제페토는 자신의 겉옷을 팔아 피노키오에게 교과서를 사 주었다. 피노키오는 학교로 가는 길에 서커스단과 마주쳤고, 신발을 던져 점을 쳐서 학교로 갈지 서커스를 보러 갈지 결정했다. 서커스단은 마침 인형극을 공연하고 있었다. 그런데 때마침 들어온 피노키오를 보고, 관객들은 인형극은 무시한채 피노키오를 무대로 데려와 껴안으며 즐거워했다. 그 덕분에 인형극은 엉망이 되고 화가 머리끝까지 난 인형 놀잇꾼은 피노키오를 잡아서 기둥에 매달아 버렸다. 그러자 피노키오는 자신을 대신 때라고 나섰고, 인형 놀잇꾼은 피노키오의 용기에 감탄해 두 인형을 모두 살려 주고는 피노키오에게 금화 다섯 닢을 주고 집으로 돌려보냈다.",fantasy vivid colors
13,"피노키오는 자신의 지난 일을 이야기하고 소녀는 피노키오에게 금화의 행방을 물었다. 피노키오는 잃어버렸다고 대답했는데, 그 때 피노키오의 코가 갑자기 길어졌다. 당황한 피노키오가 약을 먹다가 삼켜 버렸다고 하자 코는 한층 더 길어졌다. 피노키오가 코를 주체하지 못하고 엉엉 울자 소녀는 딱따구리 떼를 불러 피노키오의 코를 쪼아내게 했다. 코가 원래대로 돌아온 피노키오에게 소녀는 자신과 함께 살자고 제안하고 피노키오는 아버지를 생각해 거절하나, 소녀는 이미 제페토에게 기별을 해 그 날 저녁이면 도착할 것이라고 말했다. 피노키오는 제페토를 마중하러 숲을 나왔다. 숲 언저리에서 여우와 고양이를 다시 만난 피노키오는 강도에게 쫓긴 이야기를 하는데 고양이의 앞발 한 쪽이 잘려나간 것을 보았다. 여우는 고양이가 굶주린 동물에게 자신의 한 쪽 앞발을 잘라주었다고 둘러대고 피노키오를 바보 나라의 벌판으로 데려가 금화를 심게 했다. 20분 후에 돌아오라고 한 후 둘은 어디론가 가 버렸다. 피노키오는 희망에 부풀어 20분 동안 주변을 거니는데 앵무새가 멍청이를 비웃는 말을 하자, 자신이라고 바로 알아듣고는 금화를 심은 곳으로 가 땅을 팠다. 하지만 금화는 두 도둑이 이미 훔쳐간 뒤였다. 피노키오는 바보 나라의 재판관에게 두 도둑을 신고했고, 재판관은 피노키오를 감옥에 가둬 버리라고 명했다. 피노키오는 감옥에 4개월동안 갇혀 있었다. 4개월 후 바보 나라의 왕이 전쟁에서 이겨 죄인들을 모두 특별사면하라는 명령을 내린다. 피노키오도 나가려 했으나 간수는 죄수만이 석방되며 결백한 사람은 그냥 갇혀 있어야 한다고 내보내 주지 않았다. 피노키오는 자신도 죄인이라고 주장하자 간수는 인사까지 하며 피노키오를 보내 주었다.","피노키오는 자신의 지난 일을 이야기하고 소녀는 피노키오에게 금화의 행방을 물었다. 피노키오는 잃어버렸다고 대답했는데, 그 때 피노키오의 코가 갑자기 길어졌다. 여우는 고양이가 굶주린 동물에게 자신의 한 쪽 앞발을 잘라주었다고 둘러대고 피노키오를 바보 나라의 벌판으로 데려가 금화를 심게 했다. 하지만 금화는 두 도둑이 이미 훔쳐간 뒤였다. 피노키오는 바보 나라의 재판관에게 두 도둑을 신고했고, 재판관은 피노키오를 감옥에 가둬 버리라고 명했다. 피노키오는 자신도 죄인이라고 주장하자 간수는 인사까지 하며 피노키오를 보내 주었다.",fantasy vivid colors
